iso_code,lat,lon,en,ja,zh_Hant_HK,ko,zh_Hant_TW,fr,zh_Hans_CN,ta,ms,de,no,it,hi,th,es
0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
32,-34.6037,-58.3816,Argentina,アルゼンチン,阿根廷,아르헨티나,阿根廷,Argentine,阿根廷,அர்ஜென்டினா,Argentína,Argentinien,Argentina,Argentina,अर्जेंटीना,อาร์เจนตินา,Argentina
36,-35.2809,149.13,Australia,オーストラリア,澳洲,호주,澳大利亞,Australie,澳大利亚,ஆஸ்திரேலியா,Ausztrália,Australien,Australia,Australia,ऑस्ट्रेलिया,ออสเตรเลีย,Australia
40,48.2082,16.3738,Austria,オーストリア,奧地利,오스트리아,奧地利,Autriche,奥地利,ஆஸ்திரியா,Ausztria,Österreich,Østerrike,Austria,ऑस्ट्रिया,ออสเตรีย,Austria
31,40.3777,49.892,Azerbaijan,アゼルバイジャン,阿塞拜疆,아제르바이잔,亞塞拜然,Azerbaïdjan,阿塞拜疆,அஜர்பைஜான்,Azerbajdzsán,Aserbaidschan,Aserbajdsjan,Azerbaigian,अज़रबैजान,อาเซอร์ไบจาน,Azerbaiyán
56,50.8503,4.3517,Belgium,ベルギー,比利時,벨기에,比利時,Belgique,比利时,பெல்ஜியம்,Belgium,Belgien,Belgia,Belgio,बेल्जियम,เบลเยียม,Bélgica
76,-15.8267,-47.9218,Brazil,ブラジル,巴西,브라질,巴西,Brésil,巴西,பிரேசில்,Brazília,Brasilien,Brasil,Brasile,ब्राज़ील,บราซิล,Brasil
100,42.6977,23.3219,Bulgaria,ブルガリア,保加利亞,불가리아,保加利亞,Bulgarie,保加利亚,பல்கேரியா,Bulgária,Bulgarien,Bulgaria,Bulgaria,बल्गारिया,บัลแกเรีย,Bulgaria
124,45.4215,-75.6972,Canada,カナダ,加拿大,캐나다,加拿大,Canada,加拿大,கனடா,Kanada,Kanada,Canada,Canada,कनाडा,แคนาดา,Canadá
152,-33.4489,-70.6693,Chile,チリ,智利,칠레,智利,Chili,智利,சிலி,Chile,Chile,Chile,Cile,चिली,ชิลี,Chile
